prod_id;Description
80203;Tangerine
80204;Tangerine
80205;Other citrus
80206;Lemon
80207;Apples
80208;Pears
80209;Grape
80210;Peach
80211;Plum
80212;Plum
80213;Apricot
80214;Cherry
80215;KAKI
80216;Figs
80217;Chesnuts
80218;Watermelon
80219;Mellon
80220;Banana
80221;Kiwi
80222;Other fruit
80223;Other fruit
80224;Other fruit
80225;Strawberry
80226;Other fruit
90101;Beef
90102;Veal
90103;Veal
90104;Veal
90105;Pre-cooked beef
90106;Pre-cooked beef
90201;Pork
90202;Pre-cooked pork
90203;Pre-cooked pork
90301;Chicken
90302;Chicken
90303;Chicken
90304;Chicken
90305;Turkey
90306;Other poultry
90307;Other poultry
90308;Other poultry
90309;Other poultry
90310;Rabbit
90311;Pre-cooked poultry
90312;Pre-cooked poultry
90401;Horse
90402;Horse
90403;Pre-cooked horse
90501;Lamb
90502;Lamb
90503;Sheep/goat
90504;Sheep/goat
90505;Sheep/goat
90506;Pre-cooked sheep/goat
90601;Ostrich
90602;Buffalo
90603;Bison
90604;Deer
90605;Wild animals
90606;Other meat
100101;Fresh sea fish
100102;Fresh sea fish
100103;River/lake fish
100104;Fresh sea fish
100105;River/lake fish
100106;River/lake fish
100107;Fresh sea fish
100108;Fresh sea fish
100109;Fresh sea fish
100110;Fresh sea fish
100111;Fresh sea fish
100112;Fresh sea fish
100113;Fresh sea fish
100114;Fresh sea fish
100115;Fresh sea fish
100116;Fresh sea fish
100117;Fresh sea fish
100118;Fresh sea fish
100119;Fresh sea fish
100120;Fresh sea fish
100121;Fresh sea fish
100122;Fresh sea fish
100201;Fresh clams
100202;Fresh clams
100203;Fresh clams
100204;Fresh clams
100301;Fresh clams
100302;Fresh clams
100303;Fresh clams
100304;Fresh clams
100401;Fresh shellfish
100402;Fresh shellfish
100403;Fresh shellfish
100404;Fresh shellfish
100501;Defrost fish
100502;Defrost fish
100503;Defrost fish
100504;Defrost fish
100505;Defrost fish
100506;Defrost fish
100507;Defrost clams/shellfish
100508;Defrost clams/shellfish
100509;Defrost clams/shellfish
100510;Defrost clams/shellfish
100511;Defrost clams/shellfish
100512;Defrost clams/shellfish
100513;Defrost clams/shellfish
100601;Fresh prepared fish
100602;Fresh prepared fish
100603;Fresh prepared fish
100604;Fresh prepared fish
100605;Fresh prepared fish
100606;Fresh prepared fish
100607;Fresh prepared fish
100608;Fresh prepared fish
100609;Fresh prepared fish
100610;Fresh prepared fish
100611;Fresh prepared fish
100612;Fresh prepared fish
100613;Fresh prepared fish
100614;Fresh prepared fish
100615;Fresh prepared fish
100616;Fresh prepared fish
100617;Fresh prepared fish
100618;Fresh prepared fish
100619;Fresh prepared fish
100620;Fresh prepared fish
100621;Fresh prepared fish
100622;Fresh prepared fish
100623;Fresh prepared fish
100624;Fresh prepared fish
100625;Fresh prepared fish
100626;Fresh prepared fish
100627;Fresh prepared fish
100628;Fresh prepared fish
100701;Other fish products
100801;Frozen fish
100802;Frozen fish
100803;Frozen fish
100804;Frozen fish
100805;Frozen fish
100806;Frozen fish
100807;Frozen fish
100808;Frozen fish
100809;Frozen fish
100810;Frozen fish
100811;Frozen fish
100812;Frozen fish
100813;Frozen fish
100814;Frozen fish
100815;Frozen fish
100816;Frozen fish
100817;Frozen fish
100818;Frozen fish
100819;Frozen fish
100820;Frozen fish
500101;HARDWARE
500102;SOFTWARE
500103;IT components
500104;Printers and accessories
500105;Telephones and communication
500106;Accessories
500107;IT consumables
500201;Video/audio
500202;Video/audio
500203;Video/audio
500204;Video/audio
500205;Video/audio
500301;Telephones (wireline)
500302;Mobile phones
500303;Phone accessories
500401;Appliances
500402;Appliances
500403;Appliances
500404;Appliances
500405;Appliances
500406;Appliances
500407;Appliances
500408;Appliances
500409;Appliances
500501;Appliances
500502;Appliances
500503;Appliances
500504;Appliances
500505;Appliances
500506;Appliances
500601;Home comfort appliances
500602;Home comfort appliances
500603;Home comfort appliances
500604;Home comfort appliances
500605;Home comfort appliances
500606;Home comfort appliances
500607;Home comfort appliances
500701;Music
500702;Video
500703;Games
510101;Clothing (man)
510102;Clothing (man)
510103;Clothing (man)
510104;Clothing (man)
510105;Clothing (man)
510106;Clothing (man)
510107;Clothing (man)
510108;Clothing (man)
510201;Clothing (women)
510202;Clothing (women)
510203;Clothing (women)
510204;Clothing (women)
510205;Clothing (women)
510206;Clothing (women)
510207;Clothing (women)
510208;Clothing (women)
510301;Clothing (children 2-7)
510302;Clothing (children 2-7)
510303;Clothing (children 2-7)
510304;Clothing (children 2-7)
510305;Clothing (children 2-7)
510306;Clothing (children 2-7)
510307;Clothing (children 2-7)
510401;Clothing (boy 8-16)
510402;Clothing (boy 8-16)
510403;Clothing (boy 8-16)
510404;Clothing (boy 8-16)
510405;Clothing (boy 8-16)
510406;Clothing (boy 8-16)
510501;Clothing (baby girl 2-7)
510502;Clothing (baby girl 2-7)
510503;Clothing (baby girl 2-7)
510504;Clothing (baby girl 2-7)
510505;Clothing (baby girl 2-7)
510506;Clothing (baby girl 2-7)
510507;Clothing (baby girl 2-7)
510508;Clothing (baby girl 2-7)
510509;Clothing (baby girl 2-7)
510601;Clothing (girl 8-16)
510602;Clothing (girl 8-16)
510603;Clothing (girl 8-16)
510604;Clothing (girl 8-16)
510605;Clothing (girl 8-16)
510606;Clothing (girl 8-16)
510607;Clothing (girl 8-16)
510608;Clothing (girl 8-16)
510701;Clothing (0-36 months)
510702;Clothing (0-36 months)
510703;Clothing (0-36 months)
510704;Clothing (0-36 months)
510705;Clothing (0-36 months)
510706;Clothing (0-36 months)
510801;Underware (M)
510802;Underware (W)
510803;Underware (2-12)
510804;Underware (2-12)
510805;Underware (0-36 months)
510901;Man socks
510902;Woman socks
510903;Socks 2-12 yo
510904;Socks 2-12 yo
510905;Socks 0-36 months
511001;Sports apparel - soccer
511002;Sports apparel - basket
511003;Sports apparel - other
511004;Sports apparel - other
511005;Sports apparel - other
511006;Sports apparel - other
511007;Sports apparel - other
511008;Sports apparel - other
511009;Sports apparel - other
511010;Sports apparel - other
511011;Sports apparel - other
511101;Women accessories
511102;Man accessories
511103;Baby/children accessories
511104;Unisex accessories
511201;Man shoes
511202;Woman shoes
511203;Child (M) shoes
511204;Child (F) shoes
511205;Baby shoes
511301;Home texture
511302;Home texture
511303;Home texture
511304;Home texture
511305;Home texture
511306;Home texture
520101;Garden products
520102;Garden products
520103;Garden products
520104;Garden products
520105;Garden products
520106;Garden products
520107;Garden products
520108;Garden products
520109;Garden products
520110;Garden products
520111;Garden products
520112;Garden products
520113;Garden products
520114;Garden products
520201;Car Care
520202;Motorbike care
520301;DIY
520302;DIY
520303;DIY
520304;DIY
520305;DIY
520306;DIY
520307;DIY
520308;DIY
520309;DIY
520310;DIY
520311;DIY
520312;DIY
520313;DIY
520314;DIY
520315;DIY
540101;tableware
540102;tableware
540103;tableware
540104;tableware
540105;tableware
540106;tableware
540201;Pans and cooking devices
540202;Pans and cooking devices
540301;Knives
540302;kitchenware
540401;Boxes for food
540501;tableware
540502;kitchenware
540601;House accessories
540603;House accessories
540604;House accessories
550101;Stationary
550102;Stationary
550103;Stationary
550104;Stationary
550105;Stationary
550106;Stationary
550107;Stationary
550108;Stationary
550109;Stationary
550201;Books
550202;Books
550203;Books
550204;Books
550205;Books
550206;Books
550207;Books
550208;Books
550301;Newspaper
550302;Newspaper
550303;Newspaper
550304;Newspaper
550305;Newspaper
560101;Toys
560102;Toys
560103;Toys
560104;Toys
560105;Toys
560106;Toys
560107;Toys
560108;Toys
560109;Toys
560110;Toys
560111;Toys
560112;Toys
560201;Toys
560202;Toys
560301;Christmas gadgets
560302;Christmas gadgets
570101;Garden furniture
570102;Garden furniture
570103;Garden furniture
570104;Garden furniture
570105;Garden furniture
570106;Garden furniture
570107;Garden furniture
570108;Garden furniture
570109;Garden furniture
570110;Garden furniture
570111;Garden furniture
570112;Garden furniture
570113;Garden furniture
570114;Garden furniture
570115;Garden furniture
570201;Camping
570202;Camping
570203;Camping
570204;Camping
570205;Camping
570206;Camping
570207;Camping
570208;Camping
570209;Camping
570210;Camping
570211;Camping
570212;Camping
570213;Camping
570214;Camping
570301;Sport accessories
570302;Sport accessories
570303;Sport accessories
570304;Sport accessories
570305;Sport accessories
570306;Sport accessories
570307;Sport accessories
570308;Sport accessories
570309;Sport accessories
570310;Sport accessories
570311;Sport accessories
570312;Sport accessories
570313;Sport accessories
570401;Scooters
570402;Accessories for motorbikes
570403;Clothing for motorbikes
570501;Luggages
570502;Luggages
570503;Luggages
570504;Luggages
570505;Luggages
570506;Luggages
570507;Luggages
570508;Luggages
570509;Luggages
580101;Telephone credit
580102;Telephone credit
580103;Telephone credit
580104;Telephone credit
580105;Telephone credit
580201;Gift cards
580202;Gift cards
580301;Lottery
580302;Lottery
580303;Lottery
580401;Payment services
580402;Payment services
580403;Payment services
580501;Fuel
580502;Car wash
580503;Insurance
580504;Legal support
580505;Restaurant
580506;Home delivery
